#When adding effects directly in on_actions always consider if it would be best to do so through a scripted effect. on_actions with a lot of script in them are harder to get an overview of.

# Anbennar Added Stuff
# anbennar_setup.1
# Commented a lot of stuff
# Stuff that prob shouldnt be commented -> muslim school events

# country
on_startup = {
	########################################################################################
	# fires on every game load (including loading saves!)                                  #
	# if you want event to fire in only 1444, check if it's 1444 or make it fire_only_once #
	########################################################################################

	if = {
		limit = { tag = REB }
		emperor = {
			save_global_event_target_as = Emperor
		}
	}
	if = {
		limit = {
			is_emperor_of_china = yes
		}
		save_global_event_target_as = EmperorOfChina
	}
	if = {
		limit = {
			OR = {
				was_tag = Y20
				tag = Y20
			}
		}
		save_global_event_target_as = feiten_or_was_feiten_target
	}
	
	if = {
		limit = {
			tag = A06
		}
		A06 = { country_event = { id = gnomish.4 days = 1830 } }
	}


	#fires only once
	country_event = { id = beast_memory.8 }

	#REB = {
	#	country_event = {
	#		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	#	}
	#}

	S28 = { #fires only once
		country_event = {
			id = dakinshi.1
		}
	}

	##REB = { #fires only once
	##	country_event = {
	##		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	##	}
	##}

	#institution spread help

	events = {
		# muslim_school_events.20 #Pick School
		high_philosophy_events.0

		#Anbennar
		lilac_wars.1
		lilac_wars.2
		#lilac_wars.1c
		#initialization.1
		anbennar_setup.1		#Sets up Monstrous Opinions
on_harmonized_pagan = {
	on_harmonized_effect = yes
	on_harmonized_religion_estate_privileges_effect = yes
	events = {
		# confucian_events.1
	}
}
on_harmonized_christian = {
	on_harmonized_effect = yes
	on_harmonized_religion_estate_privileges_effect = yes
	events = {
		# confucian_events.2
	}
}
on_harmonized_muslim = {
	on_harmonized_effect = yes
	on_harmonized_religion_estate_privileges_effect = yes
	events = {
		# confucian_events.3
	}
}
on_harmonized_jewish_group = {
	on_harmonized_effect = yes
	on_harmonized_religion_estate_privileges_effect = yes
	events = {
		# confucian_events.5
	}
}
on_harmonized_zoroastrian_group = {
	on_harmonized_effect = yes
	on_harmonized_religion_estate_privileges_effect = yes
	events = {
		# confucian_events.6
	}
}
on_harmonized_dharmic = {
	on_harmonized_effect = yes
	on_harmonized_religion_estate_privileges_effect = yes
	events = {
		# confucian_events.4
	}
}
on_harmonized_mahayana = {
	on_harmonized_effect = yes
	on_harmonized_religion_estate_privileges_effect = yes
	events = {
		# confucian_events.9
	}
}
on_harmonized_buddhism = { #Theravada
	on_harmonized_effect = yes
	on_harmonized_religion_estate_privileges_effect = yes
	events = {
		# confucian_events.8
	}
}
on_harmonized_shinto = {
	on_harmonized_effect = yes
	on_harmonized_religion_estate_privileges_effect = yes
	events = {
		# confucian_events.7
	}
}
on_harmonized_vajrayana = {
	on_harmonized_effect = yes
	on_harmonized_religion_estate_privileges_effect = yes
	events = {
		# confucian_events.10
	}
}

# province
on_consecrate_patriarch = {
	if = { #1.35
		limit = {
			owner = { has_country_flag = has_improved_consecration }
		}
		add_province_modifier = {
			name = consecrated_ground
			duration = -1
			hidden = yes
		}
	}
}

# country. from = overlord
on_accept_tribute = {
}

# country. from = overlord
on_refuse_tribute = {
}

# country
on_leader_recruited = {
	if = {
		limit = {
			has_estate_privilege = estate_nobles_command_of_the_military
		}
		add_estate_influence_modifier = {
			estate = estate_nobles
			influence = 5
			duration = 3650
			desc = EST_VAL_NOBLE_LEADER
		}
	}
	if = {
		limit = {
			has_estate_privilege = estate_ajgriijarul_military_command
		}
		add_estate_influence_modifier = {
			estate = estate_ajgriijarul
			influence = 5
			duration = 3650
			desc = EST_VAL_AJGRIIJARUL_LEADER
		}
	}
	if = {
		limit = {
			has_faction = hob_lion_command
		}
		add_faction_influence = {
			faction = hob_lion_command
			influence = 1
		}
	}
	if = { #1.35
		limit = { has_government_attribute = theocratic_monarchy_mechanic }
		change_statists_vs_orangists = 0.01
	}
}

# country
on_general_recruited = {
	on_general_recruited_effect = yes #1.35

	#Anbennar
	if = {
		limit = { has_government_attribute = dwarovar_emulate_warriors_effect }
		change_estate_land_share = {
			estate = estate_church
			share = -1
		}
	}

	if = {
		limit = { has_estate_privilege = estate_lion_command_war_room_rights }
		add_legitimacy = 1
	}
	
	if = {
		limit = {
			has_church_aspect = blue_dragon_1
		}
		add_church_power = 15
	}
}

# country
on_admiral_recruited = {
	if = {
		limit = { has_country_flag = admirals_give_army_professionalism }
		add_army_professionalism = 0.005
	}
	if = {
		limit = {
			OR = {
				has_country_modifier = pol_global_maritime_empire_modifier
				has_country_modifier = pol_global_maritime_empire_2_modifier
			}
		}
		add_navy_tradition = 1
	}
	
	#Anbennar
	if = {
		limit = {
			has_church_aspect = blue_dragon_1
		}
		add_church_power = 15
	}
}

# country
on_conquistador_recruited = {
}

# country
on_explorer_recruited = {
	if = {
		limit = {
			OR = {
				has_country_modifier = pol_global_maritime_empire_modifier
				has_country_modifier = pol_global_maritime_empire_2_modifier
			}
		}
		add_navy_tradition = 1
	}
}

# THIS = Province, FROM = Country
on_regiment_recruited = {
	FROM = { #Anbennar
		if = {
			limit = { has_estate_privilege = estate_lion_command_war_room_rights }
			add_legitimacy = 0.2
		}
	}
}

# THIS = Province, FROM = Country, ROOT = Merc Unit
on_mercenary_recruited = {
	on_mercenary_recruited_effect = yes #1.35

	#Anbennar
	if = {
		limit = {
			FROM = {
				tag = H78
				has_reform = seghdihr_segbandalic_military
			}
		}
		FROM = { add_army_professionalism = -0.05 } #so its -10% total
	}
	if = {
		limit = {
			FROM = {
				OR = {
					tag = G35
					was_tag = G35
				}
				mission_completed = veykodan_guard
			}
			OR = {
				ROOT = { mercenary_company = veykodan_guard_merc }
				ROOT = { mercenary_company = veykodan_guard_elite_merc }
			}
		}
		FROM = { country_event = { id = flavor_arverynn.46 } }
	}
	if = {
		limit = {
			FROM = {
				culture_group = ynnic_ruinborn_elf
				OR = {
					religion = ynn_river_worship
					religion = ynn_river_reformed
				}
				OR = {
					NOT = {
						has_country_flag = yrw_3a
						has_country_flag = yrw_3b
						has_country_flag = yrw_3a_reform
						has_country_flag = yrw_3b_reform
					}
					has_country_flag = yrw_3b
					has_country_flag = yrw_3b_reform
				}
				NOT = {
					has_country_modifier = ynn_strict_merc_equipment
					has_country_modifier = ynn_lax_merc_equipment
				}
			}
			ROOT = {
				is_foreign_company = yes
				home_province = {
					culture_is_not_ruinborn = yes
				}
			}
		}
		FROM = {
			country_event = {
				id = ynnsman_events.107
			}
		}
	}
}

# THIS = One province in the state
# THIS = One province in the state
on_add_pasha = {
	# hidden_effect = { #1.35
	# 	owner = {
	# 		save_event_target_as = province_owner
	# 	}
	# }
	# if = {
	# 	limit = {
	# 		event_target:province_owner = {
	# 			has_country_flag = tur_improved_pashas
	# 		}
	# 	}
	# 	area = {
	# 		limit = { owned_by = event_target:province_owner NOT = { culture_group = event_target:province_owner } }
	# 		add_province_modifier = { name = tur_competent_pashas duration = -1 }
	# 	}
	# }
	# if = {
	# 	limit = {
	# 		event_target:province_owner = {
	# 			has_government_attribute = pasha_extra_bonuses
	# 		}
	# 	}
	# 	area = {
	# 		limit = { owned_by = event_target:province_owner NOT = { culture_group = event_target:province_owner } }
	# 		add_province_modifier = { name = the_provincial_system duration = -1 }
	# 	}
	# }
}

# THIS = One province in the state
on_remove_pasha = {
	hidden_effect = {
		owner = {
			save_event_target_as = province_owner
		}
		remove_province_modifier = pasha_removed_modifier
	}

	area = {
		limit = { owned_by = event_target:province_owner }
		add_or_extend_province_modifier_effect = { MODIFIER = pasha_removed_modifier DURATION = 3650 }

		if = { #1.35
			limit = { has_province_modifier = the_provincial_system }
			remove_province_modifier = the_provincial_system
		}
	}
}

# THIS = Province
on_janissaries_raised = {
}

on_cawa_raised = {
}

on_carolean_raised = {
}

on_hussars_raised = {
}

on_revolutionary_guard_raised = {
}

on_banner_raised = {
	owner = { 
		if = { 
			limit = { has_country_flag = refund_partial_corruption_on_banner_recruited_flag }
			add_corruption = -0.1
		}
	}
}

on_cossack_raised = {
}

on_marine_raised = {
}

on_rajput_raised = {
}

on_streltsy_raised = {
}

on_tercio_raised = {
}

on_musketeer_raised = {
}

on_samurai_raised = {
}

on_geobukseon_raised = {
}

on_man_of_war_raised = {
}

on_galleon_raised = {
}

on_galleass_raised = {
}

on_caravel_raised = {
}

on_voc_indiamen_raised = {
}

on_hre_reform_passed = {
}

on_mandate_reform_passed = {
	# if = {
	# 	limit = { has_country_flag = mng_shengshi_reward_flag }
	# 	add_estate_loyalty = {
	# 		estate = estate_eunuchs_anb 
	# 		loyalty = 10 
	# 	}
	# 	add_estate_loyalty = {
	# 		estate = estate_nobles 
	# 		loyalty = 10 
	# 	}
	# 	add_estate_loyalty = {
	# 		estate = estate_burghers 
	# 		loyalty = 10 
	# 	}
	# 	add_estate_loyalty = {
	# 		estate = estate_church 
	# 		loyalty = 10 
	# 	}
	# 	add_estate_loyalty = {
	# 		estate = estate_nomadic_tribes 
	# 		loyalty = 10 
	# 	}
	# }
	# if = {
	# 	limit = { has_country_flag = qng_passing_decree_reduces_autonomy_everywhere_by_5_flag } 
	# 	every_owned_province = {
	# 		add_local_autonomy = -10
	# 	}
	# }
}

on_reform_enacted = {
	if = {
		limit = { religion = corinite }
		add_karma = 20
	}
	if = {
		limit = {
			tag = I89
			NOT = { has_country_flag = centaur_no_zeal }
		}
		if = {
			limit = { has_country_flag = verdant_bliss_flag }
			add_faction = verdant_bliss
		}
		if = {
			limit = { has_country_flag = burning_spear_flag }
			add_faction = burning_spear
		}
		if = {
			limit = { has_country_flag = tiger_bane_flag }
			add_faction = tiger_bane
		}
		if = {
			limit = { has_country_flag = raging_blizzard_flag }
			add_faction = raging_blizzard
		}
		if = {
			limit = { has_country_flag = vine_tearer_flag }
			add_faction = vine_tearer
		}
		if = {
			limit = { has_country_flag = rosen_rider_flag }
			add_faction = rosen_rider
		}
	}
	if = {
		limit = {
			has_reform = hobgoblin_stratocracy_reform
		}
		if = {
			limit = { NOT = { has_estate_privilege = estate_wolf_command_war_room_rights } }
			remove_faction = hob_wolf_command
		}
		if = {
			limit = { NOT = { has_estate_privilege = estate_boar_command_war_room_rights } }
			remove_faction = hob_boar_command
		}
		if = {
			limit = { NOT = { has_estate_privilege = estate_lion_command_war_room_rights } }
			remove_faction = hob_lion_command
		}
		if = {
			limit = { has_estate_privilege = estate_dragon_command_war_room_rights }
			add_faction = hob_dragon_command
		}
		if = {
			limit = { has_estate_privilege = estate_elephant_command_war_room_rights }
			add_faction = hob_elephant_command
		}
		if = {
			limit = { has_estate_privilege = estate_tiger_command_war_room_rights }
			add_faction = hob_tiger_command
		}
	}
	update_artifice_points = yes
}

on_reform_changed = {
	if = {
		limit = {
			tag = I89
			NOT = { has_country_flag = centaur_no_zeal }
		}
		if = {
			limit = { has_country_flag = verdant_bliss_flag }
			add_faction = verdant_bliss
		}
		if = {
			limit = { has_country_flag = burning_spear_flag }
			add_faction = burning_spear
		}
		if = {
			limit = { has_country_flag = tiger_bane_flag }
			add_faction = tiger_bane
		}
		if = {
			limit = { has_country_flag = raging_blizzard_flag }
			add_faction = raging_blizzardc
		}
		if = {
			limit = { has_country_flag = vine_tearer_flag }
			add_faction = vine_tearer
		}
		if = {
			limit = { has_country_flag = rosen_rider_flag }
			add_faction = rosen_rider
		}
	}
	if = {
		limit = {
			has_reform = hobgoblin_stratocracy_reform
		}
		if = {
			limit = { NOT = { has_estate_privilege = estate_wolf_command_war_room_rights } }
			remove_faction = hob_wolf_command
		}
		if = {
			limit = { NOT = { has_estate_privilege = estate_boar_command_war_room_rights } }
			remove_faction = hob_boar_command
		}
		if = {
			limit = { NOT = { has_estate_privilege = estate_lion_command_war_room_rights } }
			remove_faction = hob_lion_command
		}
		if = {
			limit = { has_estate_privilege = estate_dragon_command_war_room_rights }
			add_faction = hob_dragon_command
		}
		if = {
			limit = { has_estate_privilege = estate_elephant_command_war_room_rights }
			add_faction = hob_elephant_command
		}
		if = {
			limit = { has_estate_privilege = estate_tiger_command_war_room_rights }
			add_faction = hob_tiger_command
		}
	}
}

on_trade_company_investment = {
}

on_center_of_trade_upgrade = {
	if = {
		limit = { owner = { has_country_flag = enable_upgrading_centers_of_trade_dev } }
		add_base_production = 1
	}
}

on_center_of_trade_downgrade = {
	if = {
		limit = { owner = { has_country_flag = enable_upgrading_centers_of_trade_dev } }
		add_base_production = -1
	}
}

on_culture_promoted = {
	on_culture_promoted_estate_privileges_effect = yes
	# judaism_on_culture_country_effect = yes #Anbennar
	# imperial_modifiers_on_culture_country_effect = yes #Anbennar

	#Anbennar
	country_event = { id = race_setup_events.6 }
	country_event = { id = racial_modifiers.7 }	#Save primary culture
	country_event = { id = racial_modifiers.8 }	#Change back primary culture if the country has a locked administration
	country_event = { id = monstrous.102 days = 35 } #Remove opinion if no longer monstrous, 35days delay to let the triggered modifier update itself
	update_nsc_level_secondary_effects = yes

	if = { #1.35
		limit = { has_country_flag = reduce_ae_from_prom_cultures_flag }
		every_country = {
			add_aggressive_expansion = {
				who = ROOT 
				value = -3
				apply_calc = no 
			}
		}
	}
}

# ROOT = country
on_culture_demoted = {
	on_culture_demoted_estate_privileges_effect = yes
	# judaism_on_culture_country_effect = yes #Anbennar
	# imperial_modifiers_on_culture_country_effect = yes #Anbennar
	on_culture_demoted_effect = yes

	if = {
		limit = {
			has_country_modifier = phoenix_empire_cultures_modifier
			OR = {
				NOT = { accepted_culture = bahari }
				NOT = { accepted_culture = gelkar }
				NOT = { accepted_culture = brasanni }
				NOT = { accepted_culture = surani }
				NOT = { accepted_culture = zanite }
				NOT = { accepted_culture = maqeti }
				NOT = { accepted_culture = masnsih }
				NOT = { accepted_culture = sadnatu }
				NOT = { accepted_culture = kuzarami }
				NOT = { accepted_culture = bulwari_half_elf }
			}
		}
		remove_country_modifier = phoenix_empire_cultures_modifier
		remove_accepted_culture = bahari
		remove_accepted_culture = gelkar
		remove_accepted_culture = brasanni
		remove_accepted_culture = surani
		remove_accepted_culture = zanite
		remove_accepted_culture = maqeti
		remove_accepted_culture = masnsih
		remove_accepted_culture = sadnatu
		remove_accepted_culture = kuzarami
		remove_accepted_culture = bulwari_half_elf
	}
	if = {
		limit = {
			has_country_modifier = jaddari_masnsih_culture_modifier
			OR = {
				NOT = { accepted_culture = masnsih }
			}
		}
		remove_country_modifier = jaddari_masnsih_culture_modifier
	}
}

# ROOT = country
on_primary_culture_changed = {
	on_primary_culture_changed_privileges_effect = yes
	# judaism_on_culture_country_effect = yes #Anbennar
	# imperial_modifiers_on_primary_culture_change_effect = yes #Anbennar

	#Anbennar
	events = {
		racial_modifiers.5 #Racial Admin and Military - on primary culture change
		escanni_wars.3 # Escanni wars bypass
		escanni_wars.200 # Joined Escanni wars
	}
	
	if = {
		limit = { NOT = { primary_culture = black_orc } }
		remove_country_modifier = black_orc_trophy_khugdihr
		remove_country_modifier = black_orc_trophy_haraz_orldhum
		remove_country_modifier = black_orc_trophy_amldihr
		remove_country_modifier = black_orc_trophy_krakdhumvror
		remove_country_modifier = black_orc_trophy_dur_vazhatun
		remove_country_modifier = black_orc_trophy_orlazam_az_dihr
		remove_country_modifier = black_orc_trophy_mithradhum
		remove_country_modifier = black_orc_trophy_er_natvir
		remove_country_modifier = black_orc_trophy_verkal_kozenad
		remove_country_modifier = black_orc_trophy_hul_jorkad
		remove_country_modifier = black_orc_trophy_orlghelovar
		remove_country_modifier = black_orc_trophy_shazstundihr
		remove_country_modifier = black_orc_trophy_arg_ordstun
		remove_country_modifier = black_orc_trophy_verkal_skomdihr
		remove_country_modifier = black_orc_trophy_ovdal_lodhum
		remove_country_modifier = black_orc_trophy_gor_burad
		remove_country_modifier = black_orc_trophy_gor_vazumbrog
		remove_country_modifier = black_orc_trophy_hehodovar
		remove_country_modifier = black_orc_trophy_seghdihr
		remove_country_modifier = black_orc_trophy_verkal_gulan
		remove_country_modifier = black_orc_trophy_gor_ozumbrog
		remove_country_modifier = black_orc_trophy_ovdal_kanzad
		remove_country_modifier = black_orc_trophy_grozumdihr
		remove_country_modifier = black_orc_trophy_ovdal_az_an
		remove_country_modifier = black_orc_trophy_hul_az_krakazol
		remove_country_modifier = black_orc_trophy_tuwad_dhumankon
		remove_country_modifier = black_orc_trophy_gronstunad
		remove_country_modifier = black_orc_trophy_verkal_dromak
	}
	else = { #transfer all trophies to Blorc
		if = { limit = { owns = 2863 } 2863 = { province_event = { id = blorc.1 } } }
		if = { limit = { owns = 2868 } 2868 = { province_event = { id = blorc.2 } } }
		if = { limit = { owns = 4119 } 4119 = { province_event = { id = blorc.3 } } }
		if = { limit = { owns = 4208 } 4208 = { province_event = { id = blorc.4 } } }
		if = { limit = { owns = 4020 } 4020 = { province_event = { id = blorc.5 } } }
		if = { limit = { owns = 4147 } 4147 = { province_event = { id = blorc.6 } } }
		if = { limit = { owns = 4236 } 4236 = { province_event = { id = blorc.7 } } }
		if = { limit = { owns = 2931 } 2931 = { province_event = { id = blorc.8 } } }
		if = { limit = { owns = 4056 } 4056 = { province_event = { id = blorc.9 } } }
		if = { limit = { owns = 2963 } 2963 = { province_event = { id = blorc.10 } } }
		if = { limit = { owns = 4238 } 4238 = { province_event = { id = blorc.11 } } }
		if = { limit = { owns = 2942 } 2942 = { province_event = { id = blorc.12 } } }
		if = { limit = { owns = 4093 } 4093 = { province_event = { id = blorc.13 } } }
		if = { limit = { owns = 4100 } 4100 = { province_event = { id = blorc.14 } } }
		if = { limit = { owns = 2973 } 2973 = { province_event = { id = blorc.15 } } }
		if = { limit = { owns = 4039 } 4039 = { province_event = { id = blorc.16 } } }
		if = { limit = { owns = 4217 } 4217 = { province_event = { id = blorc.17 } } }
		if = { limit = { owns = 4078 } 4078 = { province_event = { id = blorc.18 } } }
		if = { limit = { owns = 4124 } 4124 = { province_event = { id = blorc.19 } } }
		if = { limit = { owns = 2914 } 2914 = { province_event = { id = blorc.20 } } }
		if = { limit = { owns = 4218 } 4218 = { province_event = { id = blorc.21 } } }
		if = { limit = { owns = 4247 } 4247 = { province_event = { id = blorc.22 } } }
		if = { limit = { owns = 4265 } 4265 = { province_event = { id = blorc.23 } } }
		if = { limit = { owns = 4284 } 4284 = { province_event = { id = blorc.24 } } }
		if = { limit = { owns = 4266 } 4266 = { province_event = { id = blorc.25 } } }
		if = { limit = { owns = 4350 } 4350 = { province_event = { id = blorc.26 } } }
		if = { limit = { owns = 4311 } 4311 = { province_event = { id = blorc.27 } } }
		if = { limit = { owns = 4323 } 4323 = { province_event = { id = blorc.28 } } }
	}
	if = {
		limit = {
			OR = {
				has_reform = black_demesne_reform
				has_reform = black_acolyte_reform
			}
			NOT = { primary_culture = black_demesner }
		}
		change_primary_culture = black_demesner
	}
}

# FROM = Previous Country, ROOT = Province
on_company_chartered = {
	#Anbennar
	#if = {
	#	limit = {
	#		OR = {
	#			region = bengal_region
	#			region = hindusthan_region
	#			region = west_india_region
	#			region = deccan_region
	#			region = coromandel_region
	#		}
	#	}
	#	ROOT = {
	#		owner = {
	#			set_country_flag = the_coin_is_stronger_than_the_sword
	#		}
	#	}
	#}
}

# ROOT = Overlord, FROM = Minor
on_dependency_gained = {
	# if = {
	# 	limit = {
	# 		FROM = {
	# 			has_government_attribute = has_dutch_election
	# 		}
	# 	}
	# 	ROOT = {
	# 		country_event = {
	# 			id = dutch_republic.31
	# 		}# States General falls under a PU
	# 	}
	# }

	#Anbennar
	##############################################################################################
	#If you are adding an action here to automatically flip new vassals to a custom subject type,
	#It must be done in an event, or the game can crash
	##############################################################################################
	
	if = { #Turning new subjects into Prabhia for the Raja
		limit = {
			ROOT = { has_reform = raja_reform }						# Overlord must be the Raja
			FROM = {
				NOT = { has_reform = oracular_order_reform } 		# Tughayasa has their own thing.
				NOT = { is_subject_of_type = great_daimyo_vassal }	# Do nothing if already correct type.
				NOT = { is_subject_of_type = daimyo_vassal }		# Do nothing if already correct type.
			}
		}
		# logic moved into event to prevent crashes
		FROM = { country_event = { id = rahenraj.5000 } }
	}

	FROM = { update_nsc_level_secondary_effects = yes }

	if = { #Turning vassals into Xiakens when you release or gain new vassals
		limit = {
			ROOT = { has_reform = wulin }
			FROM = { NOT = { is_subject_of_type = daimyo_xiaken_vassal } }
		}
		# logic moved into event to prevent crashes
		FROM = { country_event = { id = one_xia.3000 } }
	}

	if = { #Turning patronates into vassals if overlord not VO. 
		limit = {
			NOT = { tag = Y63 } # new overlord is not VO
			FROM = { is_subject_of_type = patronate }
		}
		# logic moved into event to prevent crashes
		FROM = { country_event = { id = verkalozovar_events.9999 } }
	}
	
	#Dhugajir-Nadimraj subject
	if = {
		limit = {
			ROOT = { tag = R72 } # Dhugajir
			FROM = { tag = R73 } # Nadimraj
		}
		add_country_modifier = {
			name = ghavaanaj_lord_of_the_nadimraj
			duration = -1
		}
	}
	
	#Dhenijanraj events
	if = {
		limit = {
			ROOT = { mission_completed = R51_peridot_king }
			FROM = { tag = I18 }
		}
		ROOT = { country_event = { id = flavor_dhenijanraj.300 } }
		add_opinion = {
			who = FROM
			modifier = dhenijanraj_peridot_opinion_modifier
		}
		reverse_add_opinion = {
			who = FROM
			modifier = dhenijanraj_peridot_opinion_modifier
		}
	}

	country_event = { id = ynn_events.21 }  #Transfer Iosahar of Iosahar to the top overlord
	
	# Verkal Ozovar
	if = {
		limit = { has_estate_privilege = estate_mages_grand_rune_amekh }
		FROM = {
			add_country_modifier = {
				name = Y63_grand_rune_amekh
				duration = -1
			}
		}
	}
	if = {
		limit = { has_estate_privilege = estate_mages_grand_rune_jolkin }
		FROM = {
			add_country_modifier = {
				name = Y63_grand_rune_jolkin
				duration = -1
			}
		}
	}
	
	#Command Slave States subject
	if = {
		limit = {
			ROOT = { tag = R62 } # The Command
			FROM = { has_country_flag = command_slave_state_flag }
		}
		# logic moved into event to prevent crashes
		FROM = { country_event = { id = the_command.3000 } }
	}

	if = {
		limit = {
			FROM = { is_subject_of_type = slave_state }
			NOT = { culture_group = hobgoblin } # the revolter commands can inherit slave states too
		}
		# logic moved into event to prevent crashes
		FROM = { country_event = { id = the_command.3001 } }
	}

	# Anbennar CNs gotta follow overlord culture for races. Religion is a bonus.
	FROM = {
		if = {
			limit = { 
				is_colonial_nation = yes
				NOT = { overlord = { tag = G52 } } #Ameion
			}
			export_to_variable  = { variable_name = majorityCulture value = dominant_culture }
			export_to_variable  = { variable_name = overlordCulture value = primary_culture who = ROOT } 
			export_to_variable  = { variable_name = overlordReligion value = religion who = ROOT } 
	
			# only change stuff if culture is different
			if = { limit = { NOT = { is_variable_equal = { which = majorityCulture which = overlordCulture } } }
				change_primary_culture = variable:overlordCulture	# use overlord race
				change_religion = variable:overlordReligion			# use overlord religion
				add_accepted_culture = variable:majorityCulture 	# we accept the majority natives.
			}
			capital_scope = {  # capital uses overlord culture and religion.
				change_culture = FROM
				change_religion = FROM
			}
		}
	}
	
	# Racial Tolerance Setup
	FROM = {
		country_event = { id = race_setup_events.1 }		#Sets up Racial Tolerance Level
		country_event = { id = race_setup_events.2 }		#Ai only event for preferred tolerace
	}

	if = {
		limit = {
			ROOT = { 
				OR = {
					tag = G46 
					tag = H22
				}
			}
			FROM = {
				OR = {
					tag = G55
					tag = U27
				}
				is_subject_of_type = autonomous_vassal
			}
		}
		G55 = {
			add_country_modifier = {
				name = G55_degakheioni_funding
				duration = -1
			}
			add_country_modifier = {
				name = G55_degakheioni_merchant_influence
				duration = -1
			}
		}
		G46 = {
			add_country_modifier = {
				name = G55_for_degakheion_funding_eneion
				duration = -1
			}
			add_country_modifier = {
				name = G55_for_degakheion_exploiting_eneion
				duration = -1
			}
		}
		H22 = {
			add_country_modifier = {
				name = G55_for_degakheion_funding_eneion
				duration = -1
			}
			add_country_modifier = {
				name = G55_for_degakheion_exploiting_eneion
				duration = -1
			}
		}
	}
}

# ROOT = Overlord, FROM = Minor
on_dependency_lost = {
	#Anbennar
	FROM = {
		update_nsc_level_secondary_effects = yes

		if = { limit = { has_country_flag = raj_vizier }
			raj_clear_vizier = yes
			ROOT = { country_event = { id = rahenraj.2100 days = 1 } }
		}
		if = { limit = { ROOT = { has_reform = raja_reform } }
			every_owned_province = {
				rahen_clear_court_disaster_province_modifiers = yes
			}
		}

		country_event = { id = flavor_arverynn.47 } #Veykodan Client State cleanup
	}

	if = {
		limit = {
			ROOT = { tag = R73 }
			FROM = { tag = R72 }
		}
		remove_country_modifier = ghavaanaj_lord_of_the_nadimraj
	}

	FROM = {
		if = {
			limit = { is_subject_of_type = ynnic_iosahar }
			country_event = { id = ynn_events.30 } 	#Iosahar is rioting
		}
	}
	
	# Verkal Ozovar
	if = {
		limit = { has_estate_privilege = estate_mages_grand_rune_amekh }
		FROM = {
			remove_country_modifier = Y63_grand_rune_amekh
		}
	}
	if = {
		limit = { has_estate_privilege = estate_mages_grand_rune_jolkin }
		FROM = {
			remove_country_modifier = Y63_grand_rune_jolkin
		}
	}

	if = {
		limit = {
			OR = {
				ROOT = { tag = G46 }
				ROOT = { tag = H22 }
			}
			OR = {
				FROM = { tag = G55 }
				FROM = { tag = U27 }
			}
		}
		G55 = {
			remove_country_modifier = G55_degakheioni_funding
			remove_country_modifier = G55_degakheioni_merchant_influence
		}
		G46 = {
			remove_country_modifier = G55_for_degakheion_funding_eneion
			remove_country_modifier = G55_for_degakheion_exploiting_eneion
		}
		U27 = {
			remove_country_modifier = G55_degakheioni_funding
			remove_country_modifier = G55_degakheioni_merchant_influence
		}
		H22 = {
			remove_country_modifier = G55_for_degakheion_funding_eneion
			remove_country_modifier = G55_for_degakheion_exploiting_eneion
		}
	}
}

# ROOT = New vassal, FROM = Overlord
on_create_vassal = {
	on_religion_change_estate_privileges_effect = yes
	if = {
		limit = {
			has_dlc = "Emperor"
			FROM = {
				is_revolutionary = yes
			}
		}
		change_government = republic
		add_government_reform = junior_revolutionary_republic_reform
		set_country_flag = had_revolution
	}
	if = { # Anbennar: changed to ravelian rectorate, our papacy
		limit = {
			tag = Z97
		}
		change_government = theocracy
		change_religion = ravelian
		add_government_reform = papacy_reform
		adopt_reform_progress = FROM
	}
	if = {
		limit = { NOT = { is_year = 1445 } }
		set_country_flag = released_in_1444
	}

	#Anbennar
	country_event = { id = monstrous.100 days = 35 }
	country_event = { id = new_sun_cult.11 days = 1 }

	if = { #Makes vassals of ynnic overlords into iosahar
		limit = {
			overlord = {
				has_country_modifier = ynn_diplo
			}
		}
		release_iosahar = yes
		FROM = {
			create_iosahar = { tag = ROOT }
		}
	}

	if = {
		limit = { religion = kheionism }
		change_personal_deity = kheio_no_policy
		country_event = { id = kheionism.2 }
	}
	
	# Verkal Ozovar
	if = {
		limit = { has_estate_privilege = estate_mages_grand_rune_amekh }
		FROM = {
			add_country_modifier = {
				name = Y63_grand_rune_amekh
				duration = -1
			}
		}
	}
	if = {
		limit = { has_estate_privilege = estate_mages_grand_rune_jolkin }
		FROM = {
			add_country_modifier = {
				name = Y63_grand_rune_jolkin
				duration = -1
			}
		}
	}

	if = {
		limit = { 
			NOT = { tag = H66 } #Jaherian Exemplars
			OR = {
				religion_group = bulwari
				has_country_flag = updating_isolationism_window
			}
			government = theocracy
		}
		add_government_reform = bulwari_temple_reform
	}
}

# ROOT = Country establishing it
# First province in state is set
on_holy_order_established = {
}

# When a minority is expelled to a colony
# THIS = Colony, ROOT = Colony, FROM = Home province
on_minority_expelled = {
	FROM = {
		remove_province_modifier = religious_zeal_at_conv
		add_permanent_province_modifier = {
			name = expelled_minority_home
			duration = 7300
		}
	}
}

# THIS = Raiding country, FROM = Sea province
on_raid_coast = {
	if = {
		limit = {
			has_faction = pr_buccaneers
		}
		add_faction_influence = {
			faction = pr_buccaneers
